path,size_bytes,sha256
data/raw/snv/TestCase 577/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,215142,2aa8cec7d73dd4614e5f943b259b1b20fd15794bc7d929253e6598bb3b7b7b39
data/raw/snv/TestCase 578/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1144576,ecbcfa1e0b7dfb19eb83ea19be8abd7f42c14719f3ea55fad8cecbad709e4e20
data/raw/snv/TestCase 578/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,194356,ea7fb2aa981e87e92af2055560e92066e69283f3449f0dc580aced07ea589b8f
data/raw/snv/TestCase 579/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,23385785,944a9cdc4288d2f9a033ea7fe993f37e55edca3d98a5091d8cc7d3ccc6dff413
data/raw/snv/TestCase 579/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3245492,db4ac6dab2e5d18753d1f84cdce329cf81bcde80aa0ba2f03de9ea32aeb08bae
data/raw/snv/TestCase 580/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19873588,374902a3773bbdf0d5d8e1142512da946a4c961c5448f0b5dc68941334b2097a
data/raw/snv/TestCase 580/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2822497,e1109dc82c0c6fc2203213cdc9cb896397502f6350fc9b63e43b9c17e27f4f3d
data/raw/snv/TestCase 581/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,613961,6e5ae96acc10f37c7fdc23260b23db52d3b0be4e5ab9b54e83eccc231d7fddfe
data/raw/snv/TestCase 581/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,94189,f6bc7a82122fc1561ce1bf5a3d47d8aac508f235ec306e7345c0a1181fd2fb0d
data/raw/snv/TestCase 582/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf,530018,63d55cb9c4db200f230e5ba9bcd7e553f432fe33464f13f376c83630647484ba
data/raw/snv/TestCase 582/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,77863,627b81ce0b42d4fbf9950e120540053b4e8eec8c3fea4709b1345e285ad8ad06
data/raw/snv/TestCase 583/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1231788,8c44f20f90d83453c3cb2eed1002ab208fd4de17abf4a48dd5e6f5d6bcdd8302
data/raw/snv/TestCase 583/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,215144,8876e9924d59805c6cb41471aed2924060d56aa6c23e3f3c834d81c921864f53
data/raw/snv/TestCase 584/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1144574,e979ba8c2f14c53b27976e1d8d3a95ad5b2457a9255cadd49f23deb1f8b67ed7
data/raw/snv/TestCase 584/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,194376,e6e3dec1723ed8073e6551ad6289856e91dce347812f3e41dc41cf0ec71a1f52
data/raw/snv/TestCase 585/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,23385781,e0805d4e3b16e489645baaf6e57a8eab088138de556f4cdcc3d83a6cfc677410
data/raw/snv/TestCase 585/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3245704,e36b9cd4c432bf96430fbb5be74a55059a3dbdbfde7f053dfa618016363e8bc2
data/raw/snv/TestCase 586/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19873348,d1996119be4d97dff4c96a695a2654e7fa216b1c671e95392018c301f40a611b
data/raw/snv/TestCase 586/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2822322,c7d324bc4e2cd0a9d229376bbc731f0b9361dff9727bb68507f4c1a5e0fb7f5c
data/raw/snv/TestCase 587/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,613959,b4628850480749811c8368baed1e939bac15558a614b2a9c985b30a5028a7f61
data/raw/snv/TestCase 587/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,94186,0214d94409738a8cde4fea901a3b39eda5d201ce727de4e72aa6e32bb07909f0
data/raw/snv/TestCase 588/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf,530016,04939b2c3bec0e0960d3dcc1867cbe6062f53a32056b67f4df6bfd537038c2d3
data/raw/snv/TestCase 588/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,77844,b706ea18c9c37b78140ed4b3f33b1659188c1215e50ba4e747f4e3c6074a5520
data/raw/snv/TestCase 589/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1286548,9d444512a98edc739f3e3c81e13c5a087a28153e8cc9f67522b97aa609e42f72
data/raw/snv/TestCase 589/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,226058,45d2cf59b448bbe08f4e7f0159f19c285c79342e5bccbe3ab86cf5f18d216a4a
data/raw/snv/TestCase 590/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1207450,f955a35664b2a4c562ceae8a3c5b6ffd287ef964a4a6d642b3ad7cc2e8ba7760
data/raw/snv/TestCase 590/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,207301,91b1537bedaed4509d1337a32414019ed0e5e5c876b6e013bca1f7a67bbc83b9
data/raw/snv/TestCase 591/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,42266076,07e72104403f81f2a108ee78ad9cf1a489bdeb14d5b5167867c651b4f0e30e0e
data/raw/snv/TestCase 591/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5886567,0419800530630cd5cb6574b3d5461514e840dc767b5460146a012d1df7f76953
data/raw/snv/TestCase 592/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,35538432,f60dc2fb3e952fe1d28ccc3a9dc506d62d38e7d0129368c456934e01c20c7984
data/raw/snv/TestCase 592/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,4996249,55164c4b0309601c97e02a01426aa53b1917e09d52ec7a2c3d579f0defb03b6c
data/raw/snv/TestCase 593/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,806051,791c26a2a41ca683b1f34e606aab618e2381449314d674ba30792ba661f59f7f
data/raw/snv/TestCase 593/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,119322,cf132b48d3566a657eded97408c2d9593c238e266af1d2a813c4f5d8f15d5ca0
data/raw/snv/TestCase 594/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf,731753,a96cd9fca4942347034ca590e667ee3178e0146351d3c272c366fa5d1d2ec513
data/raw/snv/TestCase 594/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,105892,c132772a5428797a17e0f0b100c1e737548efc8c95cbce3b5e118f2b708b30dc
data/raw/snv/TestCase 595/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1286544,d1ef4652a784b593d15f963f4fbbf4ff42e6dd47611203dca9ddfb3c3d00281e
data/raw/snv/TestCase 595/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,226203,ac6898c9925201a6bea5ab401bad7ce04d62c26000e1cbe8c54569802f8cd6fe
data/raw/snv/TestCase 596/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1207446,104987a43f4009ed67f7a6a0f2a843f77c091c9f07418c17a4d88cb6aa780803
data/raw/snv/TestCase 596/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,207192,58c700e4b82a60b1dae938db315e9383ef88e1eba33c406b8ed04a3524cbf90a
data/raw/snv/TestCase 597/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,42265838,43c2fd5863f118d1a52f02e0c47c023c4624b8e34686840a7c3b47f6c917eaad
data/raw/snv/TestCase 597/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5886776,bf063e2c1be084be9f402d69680943a7c917ca316b08ec4659b064023a07b585
data/raw/snv/TestCase 598/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,35538662,fb95fcf10db8a3147560732ed551d3f1db31af4ac63403060d62762207533326
data/raw/snv/TestCase 598/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,4996685,8827a0b46aaaa9158cfe9de8f2e55d1d5e44df9cbd64563e009160ff0634faa8
data/raw/snv/TestCase 599/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,806049,853757362f852b548570e28298728fa8c19cb0ff70ea147a43a6733120590eae
data/raw/snv/TestCase 599/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,119334,9d1e5e7a26241d66c926e700cb4fb617256459687f38c3c05f50d5605e45f764
data/raw/snv/TestCase 600/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf,731751,6ca17454de8df29b109c45a7f455883e9c7a53620623e4a3025808061a2ec881
data/raw/snv/TestCase 600/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,105881,cbed688a6c5168bf952e2f5da3bae331cc6e08fdbb8078a68c33e13fbe1a6924
data/raw/snv/TestCase 601/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1266491,f9e42ea1d66f58fb20415d332492a5243101e50b566b1c6722cf4aad40eb7803
data/raw/snv/TestCase 601/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,223822,69ac641b863f92a51f7559f0d1b686af76f7ad7c087f0fa645aff7b55792d192
data/raw/snv/TestCase 602/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1545529,11e7fbbaf08d0f2f8750bf17634961fdd2bf71c47dcd6fd9b612fccedc29ba05
data/raw/snv/TestCase 602/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,271977,7929b5609f30d4a7d1d1274ecd331e7954a19a81135cad175ef55532847c4cd7
data/raw/snv/TestCase 603/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,24042377,0f303655fb25b321d8213b897c57bdb6cecd6c07a662510769fe87551b074aaf
data/raw/snv/TestCase 603/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3386442,24901bb1b5f30bceb20048b09a44d7332169ff76c975d15cd7a81d1b7114ccad
data/raw/snv/TestCase 604/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12963098,a489448a89025047c6a8c1f66f8e454347115231136f5955bb9eb2d20efbbcb2
data/raw/snv/TestCase 604/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2144713,4d5902b3c5731bfafd35a49d817e3a9cb815815c7891b39bd0c15f25873b81ac
data/raw/snv/TestCase 605/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,606402,3371635c8825e62a6990a0c519dd814d4625e7dbf6679d30f35c1208acba48ed
data/raw/snv/TestCase 605/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,92890,bdb2a046fa7bc244f9321aa76dd3cff55eeeb70dd616e02662c2392a04d5cdd9
data/raw/snv/TestCase 606/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,277537,c01ebd2b9a143bb286e2786f21593ba50631b248eeceb36d85210c4cb332d569
data/raw/snv/TestCase 606/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,32086,58a1458c2d7ea3074b4fca8bad0fecb370bd89ff9d7bf0aa33f888c27a74e99a
data/raw/snv/TestCase 607/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1266489,6ebe73c1e73ad3f17865283f7da190b5887c554d40ab06fc7d5bda5e81b93440
data/raw/snv/TestCase 607/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,223825,583fc9232696de93c72081bb3b7a5c6fdf582f2de82120aa50fedd51666c2d11
data/raw/snv/TestCase 608/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1545527,10c1dd55ed1094465192a0a6da5423ddef7eac8d3f6194a4b1f4a4939995ba07
data/raw/snv/TestCase 608/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,271981,8c37d317a7abf107cec084fb427348d444bd2420f02886f0bc3d5a8ff646e104
data/raw/snv/TestCase 609/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,24042373,ba568fad1851b01e372e6d749a52ca24512c0f6636a1bdd694dc7fb82be30ff5
data/raw/snv/TestCase 609/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3386321,dba89887c8b5b850a08c1f093df3d85b4820d72734f7120f8fecb607cf962939
data/raw/snv/TestCase 610/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12963094,b5778ddf20a77cddf96ea4aff866a6feb2013f7257239b2ecf68962ed5a557d6
data/raw/snv/TestCase 610/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2144741,8edf3c31cef5aa2802cf544eaac23e237e47f91a482f81ba9b72aecf5eaed8e1
data/raw/snv/TestCase 611/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,606400,58fb9492385c8a6010326f87033ef45187eb7c47238a84912bed03b056d399ec
data/raw/snv/TestCase 611/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,92893,f2bf2976f7985f8577f3181ee81ffe2b850fc60aaac80188b6d8f0ec46b08315
data/raw/snv/TestCase 612/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,277535,05fd1d2707478f4a28d359a021483f592f68bd585949dce83640a36fb71016ed
data/raw/snv/TestCase 612/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,32084,201c82ee63f6051002984b7191876d90c6ad1407a388fc45271573b098ae21d1
data/raw/snv/TestCase 613/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1324184,863814ee309159ab643ab955252b2bb45236579775243c01b0d717383bfaba09
data/raw/snv/TestCase 613/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,235931,77a81128a7bd1bf51dbefec79d8c18663fe0dd02be3525a50c83561e7fa51a42
data/raw/snv/TestCase 614/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1622787,671303f2a1c6e432b8669882f3c357a8ab4828171fe4041db52ad6ef210c64e8
data/raw/snv/TestCase 614/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,284541,7396dfaeeba547a815c4e91b5ec5fb78d9251b5f798ead19e5583ee3d1ee202c
data/raw/snv/TestCase 615/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,40737185,48142840ffbf65c22e9d5a5073ef8b19ff3c97955e4528d1753d9e2cfaf42e4e
data/raw/snv/TestCase 615/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5773426,993271ee151a8903190848eab3f779687febd6f71bbba4f0241f3275b3c40128
data/raw/snv/TestCase 616/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,24172258,3bf167c81b983811628c831675c5220bc19422cd563571300600d0254f935f9e
data/raw/snv/TestCase 616/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3967884,57121b0f2cad732d85d4236fe032e19932a7c22ca45d4303303bc0697fcf74e9
data/raw/snv/TestCase 617/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,772489,734d8d62df7b0a16be0a20ba27012cf02ceada2b3615c4110326b59dd4bd51e1
data/raw/snv/TestCase 617/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,114318,3df4e586c7989768afebf2abf2306b82cd1299777a0cde932043f31e4f2df2f4
data/raw/snv/TestCase 618/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,351230,0652bb24418cf913001c2f94ef15b4dfee06b8b4bd6ce725ce375593c4454ea1
data/raw/snv/TestCase 618/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,43234,cd8690979c21d8efd36c82e0d8598aaa5d2acf16984430e01447e988075ec863
data/raw/snv/TestCase 619/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1324180,5455b0e8e014f3568177855cbf38e8ac2b02f06efb26547232e98faf605e22fb
data/raw/snv/TestCase 619/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,235921,8ccdeff4a5ab7b725eeffd56f47263f795e9e3db07f9764825a480d6d3b7ecc3
data/raw/snv/TestCase 62/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,19299556,37f9f94c34efa545b595cd2f107ff87b2371a0da38319fcbc46a01796bf5e432
data/raw/snv/TestCase 62/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2922663,4cd9f678ab356391ffdde3346aec423416a7db785cd76d891259cdf1d601c310
data/raw/snv/TestCase 620/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1622783,b511bf9cf4a70c831ad2e1e83397b7c1a5a5f76869b5206492dbcb11b84e729e
data/raw/snv/TestCase 620/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,284542,2483618d80a01e90995baaa880619e39c6e3132a54c407fcaa342d116e15f90b
data/raw/snv/TestCase 621/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,40737181,754d3d3c3eabebeb5d94f90621dec835d2ced211d4ba32ebef77d04ce2793e21
data/raw/snv/TestCase 621/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5773730,0d02f72d6ed3438eee370984682a5eb1e6780a043d3bd6292b213b7df1bd4997
data/raw/snv/TestCase 622/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,24172493,29cbbeab5dab59477868f8e139d8354a1ee6558b557310c307bf59fc98c1d57a
data/raw/snv/TestCase 622/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3968071,2f0990f0ca00a14ee63435acfef5315ee1d2a0510c4f8ae0863a930393d7a015
data/raw/snv/TestCase 623/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,772487,c7ce6f2504dc4fb27d9c5eeff370a25315981972035f67fb683d92675537ceab
data/raw/snv/TestCase 623/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,114316,756d044859b04e1c9b96e79950344f4e1354b1a5c3dcf178bc6eafcab3483f58
data/raw/snv/TestCase 624/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,351228,a31a7fe51c4579014a0dd3d329b8814e23d7aae32cb9dcdfa53714c6996a7c71
data/raw/snv/TestCase 624/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,43234,2d7beed8a804555f382167c932023de08796efe20bee37e19052321813e9b55d
data/raw/snv/TestCase 625/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1231778,4feeeac5fb234764cd48723bc0dbd2fbd95883b55e8d199020851b3c6285a659
data/raw/snv/TestCase 625/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,215132,9e61925440c621b12e037f45e3ec1fe9c66d61d13432358c1575a4e23385fd0e
data/raw/snv/TestCase 626/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1144564,5cbdb14a61f17bba4766abc38d22e3dc1b1e917b530ad7ccacc638a664df298c
data/raw/snv/TestCase 626/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,194355,14716b6a194358b89cc5bd4eb8d18576270ba990c723b63c79436c2fe12e7c2e
data/raw/snv/TestCase 627/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,23385766,6b301d0761c9435d58e8b400e6d2f808eb404ea1b4f5b2b6f68c1bfc3c330e9f
data/raw/snv/TestCase 627/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3245160,81d704bbf60634cfc649b38419dbe97f21a1dbce892f741042013ca25b38c399
data/raw/snv/TestCase 628/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19873096,4ae4aed2f6388fe40abe7eaed7d77892bef98bba6dca039fde51f276e8d07d96
data/raw/snv/TestCase 628/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2822504,99be8e99af3ee921adcb0d746583f835d9792b83d285913b291a9ba64ae3e3fb
data/raw/snv/TestCase 629/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,613957,e670de7ff05d57aee3f4a2d367e526fe31051e5472ddc15cff83a45815c4d746
data/raw/snv/TestCase 629/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,94183,6d184c8d6d4737889d191a9824827dd578163ed21541785397fca1e0a5c80410
data/raw/snv/TestCase 630/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf,530014,0e65095ae560186659dd51c8ba82b05fe232ea6c407d6608981778c9659ff2b4
data/raw/snv/TestCase 630/snp_SRR7890880_bowtie-SRR7890879_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,77843,9e9cdcb697cf1dd51e6836956ffdbea0101df2d3f165f3556bf7ba9c1f338534
data/raw/snv/TestCase 631/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1231778,cb6b5a506a0856b97348d26be760786f4e4f24ede53371c955920adaf34e592d
data/raw/snv/TestCase 631/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,215132,ab191990c0c13664d9047ed2966c3a8b9ae8387032bdfe1f9b43e7d8a69df5a4
data/raw/snv/TestCase 632/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1144564,8b18f30644d9282291acf21c704cb7ee1f0c1c74f1f3197d9ff4c06b081ec8b4
data/raw/snv/TestCase 632/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,194377,1b193a5978b76a5d7df8f36a9131c8812c6e7aa7f83ade5f8bed67a9869e8045
data/raw/snv/TestCase 633/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,23385762,413c7f689ec962df4e6de74b0ed8ba360562eb200ea4cbdcd9b78346d6955a2f
data/raw/snv/TestCase 633/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3245283,93486bd59e1c4b5124b66c34459a5f0419b734a74d1b69d787d3e4ef25eec40e
data/raw/snv/TestCase 634/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19873327,cc5ec988ceaa55dae2de1f4900f49959631dc568cc23f5d5eaa8de61788cab77
data/raw/snv/TestCase 634/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2822208,f98adc760f50c8f6b933b20b7aad5436c944e12e3f49d1a981b327fe902733c6
data/raw/snv/TestCase 635/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf,613957,60ee2df1c06deed0f75a24e94203feef84da200c6449589a62bd0b6f74c074e3
